spread,recovery,peak_infection,peak_day,country
0.24412089707453596,0.09999999999999999,13484062.91525342,127,Afghanistan
0.30178938603417066,0.09999995345798439,18155413.112300605,89,Albania
0.28390921964846666,0.09999999999999999,16813982.7467585,101,Algeria
0.29147083918076516,0.09999967109924505,17387488.354868826,97,Andorra
0.25041503445721075,0.08743549710912644,17006177.31861725,114,Angola
0.2129258049936654,0.09403476095106018,11845016.077330085,152,Antigua and Barbuda
0.3294922538533559,0.09999992055945052,20075629.819459032,82,Argentina
0.29899304519119213,0.09999983796720913,17951871.22178197,94,Armenia
0.20619507470236084,0.09999999999999999,9843863.04183575,155,Australia
0.3275858826116458,0.09999978535565103,19942231.56894931,80,Austria
0.25175778738484994,0.09999999999994791,14155611.011186121,114,Azerbaijan
0.2634285541488978,0.0876308725277475,18067599.011084072,106,Bahamas
0.2685200703156328,0.09999997488931231,15575100.781150792,110,Bahrain
0.22183854557992166,0.09992773195045657,11418615.360057522,139,Bangladesh
0.2736276192240657,0.08731556024169705,18984105.29903074,97,Barbados
0.26765256719247543,0.09999999999999973,15512050.365577977,110,Belarus
0.26526553096237876,0.09999999999997228,15306779.364504669,112,Belgium
0.2122475866474105,0.08939336685113516,12877003.467205284,148,Belize
0.24019405764029197,0.08828946425556075,15869876.288756458,122,Benin
0.15346848483989994,0.0999825760169465,41687.43480091868,199,Bhutan
0.28234640601716754,0.09999999985844117,16692231.29169464,98,Bolivia
0.2942930179026242,0.09999884385980647,17593813.774076752,92,Bosnia and Herzegovina
0.18405342107059225,0.08876541404306172,9961564.689930903,176,Botswana
0.34457541802344027,0.0999999857316981,21028854.282082826,77,Brazil
0.2972811445935112,0.09891617002983324,18064398.89535357,94,Brunei
0.28518408360082925,0.0999975216463878,16912274.486220747,93,Bulgaria
0.33701494969919743,0.09999999994414502,20553445.504446045,80,Burkina Faso
0.21174099907364236,0.08969073518485915,12753192.238732092,132,Burma
0.190466613684956,0.09050414780885953,10274897.862894299,172,Burundi
0.2257052399493793,0.08875828418532507,14383588.377178958,134,Cabo Verde
0.17204348757830254,0.09999999970769247,1447040.0916843002,199,Cambodia
0.3164061966626698,0.0999481942718945,19199259.529837232,87,Cameroon
0.18588385365019383,0.09203972672238864,9407568.396832414,190,Central African Republic
0.2268364311287673,0.08863549231032138,14523996.339479424,133,Chad
0.3630093600221294,0.09999996988906364,22152226.866552964,72,Chile
0.17526945031354263,0.09999999999943447,6557205.00664267,147,China
0.3527097718396202,0.09999992586034273,21546683.30281325,75,Colombia
0.2610645071502009,0.08888183975711071,17558448.194256626,108,Congo (Brazzaville)
0.3079159660661321,0.09601309735748503,19481016.379143264,89,Congo (Kinshasa)
0.3152957865440867,0.09999883050933925,19114877.507287342,87,Costa Rica
0.33317381914332694,0.09999999963438715,20316943.577343084,81,Cote d'Ivoire
0.28409084017501013,0.09999970345614724,16827712.072725344,101,Croatia
0.30194683272761935,0.09999999976738294,18168708.281621505,87,Cuba
0.30917182400231763,0.09989116326266897,18708187.51671299,86,Cyprus
0.31854547436061165,0.09999960743363596,19341200.045879588,81,Czechia
0.32953757179857096,0.09999988987092824,20078984.186872628,82,Denmark
0.15028559257133164,0.09999988192634192,1119940.475899875,199,Diamond Princess
0.3187106977259547,0.08431017267835883,23007119.885095198,81,Djibouti
0.2954968106925667,0.08522224607000471,21179790.063488577,90,Dominica
0.31981796211732577,0.09999977337500818,19403440.263925705,86,Dominican Republic
0.29053383559868284,0.0999999902813863,17314654.576308075,88,Ecuador
0.24143126187897562,0.09999996489844466,13243475.361086808,129,Egypt
0.33581442067909983,0.08331790335845747,24362139.830973208,76,El Salvador
0.23692034699833395,0.08992244141315352,15159693.548314182,125,Equatorial Guinea
0.3366786696109702,0.09999999983925704,20538766.602531463,80,Eritrea
0.29145202347672977,0.09999984399531338,17385647.65091947,97,Estonia
0.2074854246376737,0.09258896467445735,11619641.33818375,157,Eswatini
0.26204781037918606,0.09274563688326322,16701698.64714171,110,Ethiopia
0.23426561167167215,0.08846642715031613,15267818.90733508,126,Fiji
0.21538937243523842,0.09999997905586126,10768450.515699375,156,Finland
0.25055717026318874,0.09999999999999999,14057523.059395343,117,France
0.23905540592040628,0.09151703903705743,14973810.844426958,125,Gabon
0.1774702672863178,0.09123385496106173,8240094.654152276,199,Gambia
0.2365348287307787,0.0999999291150384,12792858.490490882,133,Georgia
0.2710122806466002,0.0999999999901405,15787557.639413632,108,Germany
0.3017589926884295,0.09222678360312633,19912896.74644043,85,Ghana
0.3000162732494899,0.09999991360997863,18016358.699750483,93,Greece
0.2834218262103047,0.08584469695488472,20107759.247682977,95,Grenada
0.28729494955013485,0.08978782184931694,19436910.834319096,95,Guatemala
0.2966737993647731,0.09167444332529993,19681437.207761604,92,Guinea
0.29444112118422233,0.08535239296975962,21066944.195809837,87,Guinea-Bissau
0.23250108031588934,0.09533258833675907,13464171.693788886,133,Guyana
0.24618701248661687,0.08772234683825063,16554857.22462048,113,Haiti
0.16803202327122588,0.09998049199122895,705711.0235653529,199,Holy See
0.30390626871066045,0.09999999971602326,18302763.05786967,88,Honduras
0.2918200519645318,0.09999966746130823,17401697.90543403,94,Hungary
0.3068241516897971,0.09999924020914115,18501151.561077494,91,Iceland
0.22232344093217918,0.09999999999999999,11445510.911900349,148,India
0.3150095725939219,0.0999995406414358,19097505.548011314,84,Indonesia
0.3314496434596707,0.09999999920082779,20180431.027285606,78,Iran
0.27341425118143065,0.09999999536465548,15977787.552102802,107,Iraq
0.34433706727416846,0.099999999999935,21006777.765870776,77,Ireland
0.3112428131051798,0.09999997052054262,18828530.923072826,89,Israel
0.27626808677708536,0.09999999999999999,16210533.035775261,101,Italy
0.267211004115023,0.09645452114745218,16259873.667056004,109,Jamaica
0.20086276317008117,0.09999998887654793,9292132.72785805,169,Japan
0.28705995939725704,0.09999925606694744,17044959.658405554,99,Jordan
0.3254213353259995,0.09999999958770989,19793397.64029167,77,Kazakhstan
0.32253927034104274,0.09999980613798834,19589460.76557044,85,Kenya
0.23169615374132327,0.09999965422805766,12343766.92223303,138,"Korea, South"
0.16717029273996056,0.09164093630945472,7336262.333956689,175,Kosovo
0.25646324017351546,0.0999997289129222,14562471.274336915,117,Kuwait
0.3161329267198595,0.08458668438655668,22755215.02197907,78,Kyrgyzstan
0.24827679932068278,0.08758186258156957,16776797.523179516,111,Laos
0.29392631298593247,0.09999978766647585,17576724.52823353,96,Latvia
0.251001003601991,0.09999930028495142,14091135.721252274,121,Lebanon
0.2055592049583801,0.09025531567798545,11971818.937794823,157,Liberia
0.3363429115030383,0.08319705276705533,24415790.565432932,76,Libya
0.24686989603537932,0.09999860742030928,13724493.433808466,125,Liechtenstein
0.2875178752559672,0.09999976072332256,17089814.766335793,99,Lithuania
0.33068224798882656,0.09999978734266525,20146528.14134871,82,Luxembourg
0.3015980824383183,0.08499248549570275,21662861.86858764,84,MS Zaandam
0.30090313373312677,0.0850428218775141,21608596.26515111,83,Madagascar
0.194112905718693,0.09030655762509517,10721989.564948272,162,Malawi
0.20244085519265304,0.09999999999999999,9458339.447983213,163,Malaysia
0.16392470145483637,0.09999980506699632,1164272.1779252582,199,Maldives
0.3869826339872614,0.08138031006340876,27698642.751135673,61,Mali
0.25875262407870653,0.09999953398110183,14766681.684555186,109,Malta
0.18442166970879445,0.09341354556492772,8936758.382844744,195,Mauritania
0.3531066955834791,0.09999959772415683,21545615.3059187,71,Mauritius
0.30902501912842467,0.09999996662843298,18665368.789261363,90,Mexico
0.34557943074894043,0.09999999757862744,21107431.87496123,77,Moldova
0.22352847112743687,0.09999982746361336,11565452.86978069,146,Monaco
0.21281073683874083,0.09831947388248716,10874566.072550092,157,Mongolia
0.3569746483714379,0.0999995985824411,21800978.355495993,71,Montenegro
0.3092463116947703,0.09999999862848843,18674404.19348888,90,Morocco
0.2748841802238782,0.0863960288699018,19307126.020354,100,Mozambique
0.19311463035368825,0.09423451701394256,9712098.950599996,173,Namibia
0.11999409290036211,0.09999999999999999,53.45258684510668,199,Nepal
0.36659267882984925,0.09999991701493981,22352915.715871885,71,Netherlands
0.293125520663261,0.0999999316491889,17499641.86899832,97,New Zealand
0.2014756670000487,0.08995722252469926,11609187.724415515,162,Nicaragua
0.4314038977267669,0.09999984866069095,25756014.617458485,58,Niger
0.2510159176969851,0.09999998871183592,14092623.301554397,121,Nigeria
0.26525869026025806,0.09999991899180251,15306403.146761253,112,North Macedonia
0.3319262899830497,0.09999948888058299,20226143.459641863,81,Norway
0.2247028773561087,0.099999978030192,11675911.576314356,139,Oman
0.2944599255462548,0.09999981996977446,17610097.183113877,92,Pakistan
0.39920198163451687,0.09999999984783083,24164040.35829228,64,Panama
0.09523779888445354,0.09523779633638264,1.0000000028203366,6,Papua New Guinea
0.2726847583511103,0.09959164569705559,16013833.627177164,107,Paraguay
0.3624320103904801,0.09999998426166276,22103467.844021305,72,Peru
0.22328886772286724,0.09999999999999999,11537506.153312944,146,Philippines
0.3675815102026322,0.09999992599782699,22426968.802898414,71,Poland
0.3629209676339339,0.09999999995228671,22138038.72381188,70,Portugal
0.308102698317603,0.0999999017984192,18612590.954858355,90,Qatar
0.31730767677925376,0.09999992421641041,19239005.23638884,86,Romania
0.21930072574928697,0.09999999999999996,11154469.05813267,145,Russia
0.31384557429077947,0.08899770499555852,21532140.870345198,84,Rwanda
0.24831576512436065,0.08759860471716824,16776472.07092928,111,Saint Kitts and Nevis
0.22038400596077082,0.09215561739811153,13034728.538660347,142,Saint Lucia
0.15309308484358602,0.09452005668076695,113886.24428266437,199,Saint Vincent and the Grenadines
0.25743851047996325,0.09999994645993189,14651795.42167036,117,San Marino
0.3371731354322165,0.09999958391283753,20559523.88229346,80,Saudi Arabia
0.267768903967154,0.09999983707969151,15522299.99668935,110,Senegal
0.3574655117572036,0.09999999999950712,21822126.79849846,74,Serbia
0.17926267554635125,0.09465633105619882,8076964.236229017,199,Seychelles
0.42782184692216485,0.07817941962040134,30399547.295239087,56,Sierra Leone
0.2000738435896978,0.09999998049832606,9211125.69243384,178,Singapore
0.31754849694108433,0.09999933337494571,19262401.527728736,86,Slovakia
0.31232445608792375,0.09999760088382582,18910838.663533237,85,Slovenia
0.18932449398591328,0.09103602452716024,10024345.92695753,182,Somalia
0.35127345874014865,0.09999372164457687,21436554.99377206,75,South Africa
1.0,0.05,47998080.858641416,22,South Sudan
0.28900771479036985,0.09999999999999999,17190727.766446214,98,Spain
0.1762140498137361,0.09999999999999999,2838714.8360409783,199,Sri Lanka
0.20022473398044727,0.09439095863214551,10440655.141958939,169,Sudan
0.21143442461781,0.09245470264057006,12059027.473009696,152,Suriname
0.23867691053484827,0.09999999476127845,12987833.948071063,131,Sweden
0.35878676590735464,0.09999994727848711,21893263.797025215,73,Switzerland
0.3068994307855318,0.0847729942704001,22081554.694218267,86,Syria
0.18255115768272606,0.09999999661146952,6017118.721453657,199,Taiwan*
0.25726380607012145,0.08780241461190223,17508677.28308881,110,Tanzania
0.19578535396993382,0.09999999999999999,8763571.621128714,178,Thailand
0.09523764936865263,0.0952376468592081,1.0000000025886022,6,Timor-Leste
0.23341388613073247,0.0999999461222929,12504754.904137436,136,Togo
0.2955098131653867,0.09999999598493169,17694620.509192765,92,Trinidad and Tobago
0.3065603333576957,0.09999983148572746,18490242.197377734,91,Tunisia
0.5188118581382238,0.09999999999506864,29338543.88714291,47,Turkey
0.27396283752884165,0.09999999999999999,16018159.198270686,106,US
0.3664568036477796,0.0817070773630209,26541345.325185187,68,Uganda
0.32271364548747533,0.09999994960626167,19603293.684917115,84,Ukraine
0.18608196232247975,0.09999999999999999,7732023.956159753,188,United Arab Emirates
0.2564655625305856,0.09999999999999999,14571113.10090615,113,United Kingdom
0.31821873804947026,0.09260687786362237,20975571.11754779,78,Uruguay
0.38452202976762034,0.09999962189331796,23378582.42617459,67,Uzbekistan
0.3069518776984476,0.09092400433135227,20598771.95145994,84,Venezuela
0.16740470853167136,0.09999999999999999,1173332.2443629468,199,Vietnam
0.23329030725376948,0.09999982654682503,12493652.583706109,126,West Bank and Gaza
1.0,0.05,47912777.80465915,21,Western Sahara
0.2706808172368922,0.0866305261910154,18918599.858774524,98,Zambia
0.2436987376478127,0.08781699660493247,16310288.381659392,119,Zimbabwe
